"ID","PopularFoodDislike","DressColor","Floaters","Animal","ChocolateOrVanilla","RightLeftHanded","RotaryPhone","ThermostatTemperature","NumberFrom1to100","MovieStar","CanRollTongue","CellPhoneType","FavoriteNumberFrom1to5","FavoriteTeam","GrossedOutByFoodAnswer","ThrowingOutSocks","OddEvenSection","SectionDay","Activity_Basketball","Activity_Ski","Activity_HorseRiding","Activity_StickShift","Activity_Rubiks","Activity_Unicycle","Activity_Stilts","Activity_Juggle","Activity_IceSkate","Tried_Snails","Tried_FrogLegs","Tried_Natto","Tried_Aligator","Tried_Durian","Tried_ThousandYearOldEgg","Dislike_Coffee","Dislike_Yogurt","Dislike_Cilantro","Dislike_Tomatoes","Dislike_CarbonatedDrinks","Dislike_Eggs","Dislike_ChocolateIceCream","Follow_Football","Follow_Soccer","Follow_Basketball","Follow_Baseball","Follow_Cricket"
"1687","Eggplant","Blue and black","Yes, occasionally","Pig","Chocolate","Right-handed","Not 100% sure","Cooler","52","Jennifer Aniston","Yes","iPhone","1","","Yes, most of them","No, but I'm totally doing that now","Odd","Tuesday","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0"
"4766","Steak","Blue and black","I'm not sure what things you mean","Zebra","Vanilla","Right-handed","Not 100% sure","Cooler","78","Tom Hanks","No","iPhone","5","Soccer","No","I did the throwing out thing, but didn't talk to everyone about it","Odd","Thursday","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"9599","Sweet Potatoes","White and gold","Yes, occasionally","Tiger","Chocolate","Ambidextrous","Yes, I believe so","Cooler","28","Denzel Washington","Yes","iPhone","5","Seleccion Nacional De Mexico","No","No","Odd","Tuesday","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0"
"6909","pickles","I don't remember","Yes, occasionally","panda","Chocolate","mostly right-handed, but left-handed with very specific things","Yes, I believe so","Warmer","24","Gong Yoo","No","","4","","No","No","Odd","Thursday","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0"
"7095","Sushi","Blue and black","No","cat","Vanilla","Right-handed","A what?","Cooler","50","Robert Downey Jr.","Yes","Android","2","","No","No","Even","Tuesday","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"6095","Chocolate","White and gold","I'm not sure what things you mean","Frog","Vanilla","Right-handed","Not 100% sure","Cooler","26","Chris Pratt","Yes","iPhone","4","","Yes, most of them","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"4907","Lobster","Blue and black","Yes, occasionally","Dog","Vanilla","Right-handed","Yes, I believe so","Warmer","99","Leo Dicaprio","Yes","iPhone","5","Green Bay Packers","Yes, most of them","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1"
"6161","Hot dogs ","White and gold","No","Bison","Chocolate","Right-handed","Yes, and I have","Cooler","42","John Wayne","Yes","iPhone","4","Dallas Cowboys","Yes, one or two","No, but I'm totally doing that now","Even","Tuesday","0","1","0","1","0","0","0","1","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","1","1","0","0"
"3919","meatballs","Blue and black","Yes, occasionally","Dog","Vanilla","Right-handed","Not 100% sure","Cooler","57","Tom Cruise","Yes","iPhone","2","Seahawks","Yes, one or two","No","Odd","Thursday","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0"
"7469","steak","Blue and black","Yes, occasionally","cow","Vanilla","Right-handed","Not 100% sure","Warmer","88","Daniel Craig","No","iPhone","5","","Yes, most of them","No, but I'm totally doing that now","Even","Thursday","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1"
"3708","Tacos","I don't remember","Yes, occasionally","Tiger","Chocolate","Ambidextrous","Yes, I believe so","Warmer","76","Johnny Sins","No","iPhone","2","FC Barcelona","No","No","Even","Thursday","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1489","Pasta","What dress?","I'm not sure what things you mean","Dog","Chocolate","Right-handed","Yes, I believe so","Warmer","10","Robert Downey Jr.","No","iPhone","5","US Women's soccer team, Argentina Men's National Soccer Team","Yes, most of them","No","Odd","Tuesday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"4954","Pasta","What dress?","Yes, occasionally","Lion","Chocolate","Right-handed","A what?","Cooler","90","Brad Pitt","Yes","iPhone","3","Real Madrid","Yes, most of them","No","Odd","Thursday","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1"
"7506","cake","Blue and black","Yes, occasionally","Dog","Vanilla","Right-handed","Yes, I believe so","Cooler","9","Robert Downey Jr.","Yes","Android","3","The Eagles","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Odd","Tuesday","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"6608","coriander","Blue and black","Yes, occasionally","dog","Vanilla","Right-handed","A what?","Warmer","72","Dwayne Johnson","Yes","iPhone","1","","No","No","Even","Thursday","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","1","0","0","1","0","0"
"6561","Grapes","White and gold","Yes, occasionally","Tiger","Vanilla","Right-handed","Yes, I believe so","Warmer","27","Emma Watson","Yes","iPhone","3","","Yes, one or two","No","Odd","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"9832","hamburgers","What dress?","Yes, occasionally","Dog","Chocolate","Right-handed","Yes, I believe so","Warmer","99","Brad Pitt","Yes","Android","1","India, Golden State Warriors, LA Lakers","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Odd","Thursday","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1"
"4052","Sushi","I don't remember","Yes, occasionally","Lion","Chocolate","Right-handed","Not 100% sure","Cooler","11","Adam Sandler","No","iPhone","4","New York Mets","Yes, most of them","I did the throwing out thing, but didn't talk to everyone about it","Odd","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0"
"8758","none","Blue and black","Yes, occasionally","cat","Chocolate","Right-handed","Not 100% sure","Warmer","43","brad pitt","Yes","iPhone","5","Laker","No","I did the throwing out thing, but didn't talk to everyone about it","Even","Thursday","1","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0"
"2556","Blue Cheese","Blue and black","I'm not sure what things you mean","Duck","Chocolate","Right-handed","Yes, and I have","Cooler","8","Brad Pitt","Yes","iPhone","4","Thunder","Yes, one or two","No","Even","Tuesday","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","1","1","0"
"3492","CheezWiz Hotdog in a Twinkie ","Blue and black","Yes, occasionally","19-Legged Spider Monkey that which can Spit Magma and Cast Lightning Spells","Chocolate","Right-handed","Yes, and I have","Warmer","100","Christian Bale","Yes","Android","1","","Yes, one or two","No, but I'm totally doing that now","Odd","Tuesday","0","1","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"754","hot dogs","Blue and black","Yes, occasionally","giraffe","Chocolate","Right-handed","Not 100% sure","Cooler","32","Brad Pitt","No","iPhone","5","","Yes, one or two","No","Odd","Thursday","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"6683","Pizza","Blue and black","I'm not sure what things you mean","Elephant","Chocolate","Right-handed","Yes, I believe so","Cooler","54","Margot Robbie","Yes","iPhone","4","","Yes, one or two","No","Even","Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","0","0"
"7812","Reese’s cups","Blue and black","Yes, occasionally","Dog","Chocolate","Left-handed","Yes, and I have","Cooler","5","Brad Pitt","Yes","iPhone","5","Philadelphia Eagles","No","No","Even","Thursday","1","1","1","1","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0"
"1857","Pizza","White and gold","I'm not sure what things you mean","Panda","Chocolate","Right-handed","Yes, I believe so","Cooler","4","Dakota Johnson","Yes","Android","4","Chicago Cubs","No","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","1","1","1","0"
"6764","Boba Tea","Blue and black","I'm not sure what things you mean","Elephant","Chocolate","Right-handed","Not 100% sure","Cooler","29","Chris Pratt","No","iPhone","5","Atlanta Hawks","No","No","Odd","Thursday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"824","Fish and other seafood in general","A color combination not listed here","Yes, occasionally","dog","Vanilla","Right-handed","Not 100% sure","Cooler","7","Chris Hemsworth","No","iPhone","5","","Yes, most of them","No","Even","Thursday","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9732","eggs","Blue and black","Yes, constantly","rat","Chocolate","Left-handed","Yes, I believe so","Cooler","33","Leonardo decaprio","Yes","iPhone","3","","Yes, one or two","No","Odd","Tuesday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2612","Raw Tomatoes","I don't remember","Yes, constantly","Tiger","Vanilla","Right-handed","Yes, I believe so","Warmer","83","Zendaya","Yes","","4","","No","I did the throwing out thing, but didn't talk to everyone about it","Odd","Tuesday","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1794","Chocolate","White and gold","I'm not sure what things you mean","Tiger","Vanilla","Ambidextrous","Yes, and I have","Cooler","51","Steve Harvey","Yes","iPhone","4","","Yes, one or two","No","Odd","Tuesday","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","0"
"3447","Yogurt","White and gold","Yes, constantly","Horse","Chocolate","Right-handed","Yes, and I have","Warmer","4","Margot Robbie","What?","Other smartphone","4","","No","No",NA,NA,"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"1405","Pizza","Blue and black","No","Dog","Chocolate","Ambidextrous","Not 100% sure","Cooler","50","Dwayne Johnson","Yes","iPhone","5","Inter Milan","Yes, one or two","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"6054","Pancakes","Blue and black","Yes, occasionally","Lion","Chocolate","Right-handed","Yes, and I have","Cooler","47","Jackie Chan","Yes","Android","1","","No","I did the throwing out thing, but didn't talk to everyone about it","Even","Thursday","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1"
"2127","Pies","What dress?","I'm not sure what things you mean","Elephant","Chocolate","Right-handed","Not 100% sure","Cooler","50","Daniel Radcliffe","No","iPhone","3","","No","No","Even","Thursday","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"6870","Bacon","White and gold","Yes, occasionally","Dog","Vanilla","Right-handed","Not 100% sure","Cooler","11","Leonardo DiCaprio","No","iPhone","1","Arizona Cardinals","Yes, most of them","I did the throwing out thing, but didn't talk to everyone about it","Even","Tuesday","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0"
"164","Pineapple pizza","Blue and black","Yes, occasionally","Turtle","Chocolate","Ambidextrous","Not 100% sure","Cooler","17","Jim Carrey ","Yes","iPhone","4","Trail Blazers ","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Even","Tuesday","0","1","1","0","0","0","0","1","1","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","1","0","0"
"9410","fish","White and gold","Yes, occasionally","Lion","Vanilla","Right-handed","Yes, and I have","Cooler","96","Scarlet Johansen","Yes","iPhone","4","Mets Nets Giants Rangers","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Odd","Thursday","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0"
"9349","Dim sum","Blue and black","Yes, occasionally","Seals","Vanilla","Right-handed","Yes, I believe so","Warmer","42","Shia Labeouf","Yes","iPhone","4","","Yes, one or two","No","Odd","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0"
"5639","chips","White and gold","Yes, occasionally","elephant","Chocolate","Right-handed","Not 100% sure","Cooler","69","Toby Mcguire","Yes","iPhone","1","Knicks","No","No","Even","Thursday","0","1","0","1","0","0","0","0","1","1","0","0","1","1","1","0","0","1","0","0","0","0","0","0","1","0","0"
"7802","Bacon","White and gold","No","Koala Bear ","Vanilla","Right-handed","Not 100% sure","Cooler","57","Leonardo DiCaprio","Yes","iPhone","1","New York Giants","Yes, most of them","No","Even","Thursday","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","1","1","0"
"3961","Cheeseburger","Blue and black","I'm not sure what things you mean","Cat","Vanilla","Right-handed","Yes, I believe so","Warmer","22","Leo Decaprio","No","iPhone","2","Mets","Yes, one or two","No","Odd","Tuesday","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"3238","I do not like mac n cheese","White and gold","Yes, constantly","Dog","Vanilla","Ambidextrous","Not 100% sure","Cooler","21","Nicolas Cage ","Yes","iPhone","5","","Yes, one or two","Yes","Even","Thursday","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"9238","Pancakes","Blue and black","Yes, occasionally","Lion","Chocolate","Right-handed","Yes, and I have","Cooler","47","Jackie Chan","Yes","Android","1","","No","I did the throwing out thing, but didn't talk to everyone about it","Even","Thursday","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1"
"2861","anything seafood","White and gold","Yes, occasionally","dolphin","Chocolate","Right-handed","Yes, I believe so","Warmer","33","Tom Holland","No","iPhone","3","New York Knicks","Yes, one or two","No","Even","Thursday","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0"
"5502","Eggs","White and gold","Yes, constantly","Grizzly Bear","Chocolate","Right-handed","Yes, I believe so","Cooler","100.01","Leonardo DiCaprio","No","Android","3","Dallas Mavericks ","Yes, most of them","No","Even","Thursday","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0"
"935","Eggs","Blue and black","Yes, occasionally","Tiger","Vanilla","Right-handed","Not 100% sure","Warmer","50","Robert Downey Jr","No","iPhone","4","Miami Heat","No","I did the throwing out thing, but didn't talk to everyone about it","Odd","Thursday","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","1","0","1","1","1","0","1","0","0"
"6894","sushi","Blue and black","Yes, constantly","dog","Chocolate","Right-handed","Yes, I believe so","Warmer","66","Jennifer Aniston","Yes","iPhone","2","n/a","Yes, most of them","No","Even","Tuesday","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"2169","Chicken nuggets","What dress?","Yes, occasionally","Elephant ","Vanilla","Right-handed","Yes, I believe so","Warmer","11","Rachel McAdams ","Yes","iPhone","2","","Yes, most of them","I did the throwing out thing, but didn't talk to everyone about it","Odd","Tuesday","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0"
"4410","Noodles","What dress?","I'm not sure what things you mean","Lion","Chocolate","Right-handed","Yes, I believe so","Warmer","26","Tom Cruise","No","iPhone","1","","Yes, most of them","No","Even","Tuesday","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","1","1","0","0","1","0","0","0","0","0","1"
"5848","Candy corn","Blue and black","Yes, occasionally","Octopus","Vanilla","Left-handed","Yes, and I have","Cooler","8","Ewan McGregor","Yes","iPhone","2","Cleveland Cavaliers","No","I did the throwing out thing, but didn't talk to everyone about it","Even","Thursday","0","1","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0"
"2113","bubble tea","What dress?","Yes, occasionally","Lion","Chocolate","Right-handed","Not 100% sure","Cooler","80","Robert","No","Android","1","","Yes, one or two","No",NA,NA,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","1"
"4586","taco","A color combination not listed here","Yes, occasionally","cat","Chocolate","Right-handed","Not 100% sure","Cooler","42","Gary Cooper","No","iPhone","4","","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Even","Tuesday","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0"
"5709","Avocado","White and gold","Yes, occasionally","Fish","Vanilla","Right-handed","Yes, I believe so","Cooler","37","Robert Downey Jr.","Yes","iPhone","2","C9","No","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8249","Sushi","White and gold","I'm not sure what things you mean","Lion","Chocolate","Right-handed","Not 100% sure","Cooler","99","Will Smith","No","iPhone","2","Houston Rockets","Yes, most of them","No","Even","Tuesday","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1"
"2621","Mayo","White and gold","Yes, occasionally","Panda","Chocolate","Right-handed","Not 100% sure","Cooler","72","Bryan Cranston","No","iPhone","3","Rutgers ","No","No","Odd","Thursday","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"6329","Anything with shrimp or spice","White and gold","I'm not sure what things you mean","Zebra","Chocolate","Right-handed","Not 100% sure","Cooler","23","Ben Affleck","Yes","iPhone","4","","Yes, most of them","No","Odd","Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"1196","Oysters","Blue and black","Yes, occasionally","Cat","Vanilla","Right-handed","Not 100% sure","Cooler","7.27","Lebron James","Yes","Android","3","","No","No","Even","Thursday","1","1","0","0","0","0","0","0","0","1","1","1","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0"
"9461","Pickles","I don't remember","I'm not sure what things you mean","Dog","Chocolate","Left-handed","Yes, and I have","Warmer","67","Chris Pratt","No","iPhone","4","Real Madrid","Yes, one or two","No","Odd","Tuesday","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"4942","Peanut Butter and Jelly","White and gold","Yes, constantly","Dolphin","Vanilla","Right-handed","Yes, I believe so","Warmer","79","Michael Cera","Yes","iPhone","5","","No","No","Even","Thursday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0"
"9390","Shwarma","White and gold","Yes, constantly","Llama","Chocolate","Left-handed","Yes, and I have","Warmer","7","Arnold Schwarzenneger ","Yes","iPhone","3","Manchester United","Yes, one or two","No, but I'm totally doing that now",NA,NA,"0","0","1","0","1","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","1","1","1","1","1"
"9036","Cake ","Blue and black","Yes, occasionally","Dog","Chocolate","Right-handed","Yes, I believe so","Warmer","14","Tom Hanks","Yes","iPhone","5","NY Yankees","Yes, most of them","Yes","Even","Tuesday","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"7025","Lobster","Blue and black","Yes, constantly","Bear","Chocolate","Right-handed","Yes, I believe so","Cooler","35","Hugh Jackman","Yes","Android","4","","Yes, most of them","No, but I'm totally doing that now","Odd","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6194","Sushi","Blue and black","No","Tiger","Chocolate","Right-handed","Yes, I believe so","Cooler","100","Tom Hanks","Yes","Android","5","New York Giants","Yes, one or two","No","Odd","Thursday","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"3063","Sushi","Blue and black","Yes, occasionally","dog","Vanilla","Right-handed","Yes, I believe so","Cooler","56","Henry Cavill","Yes","Android","5","","No","Yes","Odd","Tuesday","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0"
"2597","raw sushi ","White and gold","Yes, occasionally","Leopard","Vanilla","","Yes, I believe so","Cooler","84","Keegan-Michael Key","No","Android","5","","Yes, one or two","No","Even","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"405","Mac and Cheese","Blue and black","Yes, occasionally","Bear","Chocolate","Right-handed","Not 100% sure","Warmer","74","Zac Efron","Yes","iPhone","3","","Yes, one or two","No","Even","Thursday","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"8977","guacamole","I don't remember","I'm not sure what things you mean","lion","Chocolate","Ambidextrous","Yes, and I have","Cooler","50","Leonardo DiCaprio","Yes","Android","3","FC Barcelona","Yes, most of them","I did the throwing out thing, but didn't talk to everyone about it","Odd","Tuesday","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0"
"9019","Sushi","What dress?","Yes, occasionally","Dog","Vanilla","Left-handed","Not 100% sure","Warmer","12","Charlie Day","Yes","iPhone","1","Miami Heat","Yes, most of them","No","Even","Tuesday","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0"
"5385","Quesadilla","Blue and black","Yes, occasionally","Goat","Vanilla","Right-handed","Not 100% sure","Cooler","16","Michael B Jordan","Yes","iPhone","4","New York Giants","Yes, one or two","No","Even","Tuesday","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0"
"1685","Pasta","Blue and black","Yes, occasionally","Giraffe","Chocolate","Right-handed","Not 100% sure","Cooler","78","Leonardo DiCaprio","Yes","iPhone","3","","Yes, most of them","No","Odd","Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"5482","Biryani","What dress?","I'm not sure what things you mean","Tiger","Vanilla","Right-handed","Yes, I believe so","Warmer","10","Daniel Craig","Yes","iPhone","2","","Yes, most of them","No","Even","Tuesday","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","1"
"6319","lasagna","White and gold","Yes, constantly","Lion","Vanilla","Right-handed","Yes, and I have","Cooler","91","Ryan Reynolds","Yes","iPhone","1","Liverpool","No","No","Even","Tuesday","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1"
"5212","Mayo","Blue and black","No","Turtle","Vanilla","Right-handed","Not 100% sure","Cooler","100","Tracy Morgan","No","iPhone","3","Eagles and Nets","No","No","Even","Thursday","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","1","0","1","0","1","0","0"
"8766","tomatos","Blue and black","Yes, occasionally","turtle","Vanilla","Right-handed","Not 100% sure","Cooler","96","Hrithik Roshan","No","iPhone","4","","Yes, one or two","No, but I'm totally doing that now","Even","Tuesday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0","1"
"5947","Sushi","White and gold","Yes, occasionally","Panda","Chocolate","Right-handed","Yes, I believe so","Cooler","53","Tom Holland","Yes","iPhone","5","St. Louis Cardinals","Yes, most of them","No, but I'm totally doing that now","Odd","Thursday","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","1","1","1","0"
"231","hummus","Blue and black","Yes, occasionally","Dog","Chocolate","Right-handed","Yes, I believe so","Cooler","67","Mila Kunis","No","iPhone","2","Giants","No","No, but I'm totally doing that now","Odd","Thursday","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0"
"7326","Seafood","I don't remember","No","Panda","Vanilla","Right-handed","Yes, I believe so","Cooler","5","Jennifer Aniston","Yes","Android","4","","No","No","Odd","Tuesday","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"680","PB&J","White and gold","Yes, occasionally","Panda","Chocolate","Right-handed","Not 100% sure","Warmer","75","Brad Pitt","Yes","iPhone","4","Arsenal","Yes, one or two","I did the throwing out thing, but didn't talk to everyone about it","Odd","Tuesday","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","0","0"
"839","I don't know","I don't remember","Yes, constantly","elephant","Vanilla","Right-handed","Yes, I believe so","Cooler","87","","No","Android","4","","No","No","Odd","Thursday","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"731","lasagna","White and gold","Yes, constantly","Lion","Vanilla","Right-handed","Yes, and I have","Cooler","91","Ryan Reynolds","Yes","iPhone","1","Liverpool","No","No","Even","Tuesday","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1"
"7884","Sushi","Blue and black","Yes, occasionally","Tiger","Chocolate","Right-handed","Yes, I believe so","Cooler","7","Adam Sandler","No","iPhone","4","Bulls","Yes, most of them","No","Even","Tuesday","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0"
